Original Source Here,,
,,
"Change ""Bloomfield"" to ""West Bloomfield"" ",,
"East Bloomfield is always specified, and ""Bloomfield"" does not exist as a town. ",,
"Thus, it must refer to West Bloomfield",,
,,
"Change ""Poughkeepsie"" to ""Poughkeepsie (Town + City)""",,
"Either there is no distinction between Town and City or no manufacturers were in the city, which is not true.  ",,
,,
"Change ""Sag Harbor"" to ""East Hampton""",,
Sag Harbor is a village in two towns: East Hampton and Southhampton. I chose to include it in East Hampton,,
,,
"The recapitulations for number of establishments show that 17,522 individual manufacturers submitted some data. ",,
"This is less than 25,940 establishments, which is equal to the sum of each category's ""manufacturers reporting."" ",,
This is also more than the 8-9 thousand establishments which reported data in each category. ,,
"In the NYS row of the aggegation in this spreadsheet, the number of reporting manufacturers for each column is accompanied by a %of Total Reporting Manufacturers",,
,,
,,
"NYC ""Clothing"" Sub-Sector LQ",,
Local Industry Output,Total Local Output,Numerator
"$30,000","$9,108,428",0.003293652867
,,
Statewide Industry Output,Total Statewide Output,Denominator
"$4,039,352","$224,497,106",0.01799289119
,,
LQ Result:,0.183,
Tells us that this industry is not yet in a cluster. ,,
,,
,,
Merge East Greenbush and Greenbush in Rensaleear County to fit shapefile,,
